MD Conformance: FAIL (1094 violation(s) in 59 file(s))
  L  21  list-blank-after  Missing blank line after list
  L  26  list-blank-before  Missing blank line before list
  L  32  list-blank-after  Missing blank line after list
  L  39  list-blank-before  Missing blank line before list
  L  58  list-blank-before  Missing blank line before list
  L  66  list-blank-before  Missing blank line before list
  L  70  list-blank-after  Missing blank line after list
  L  77  list-blank-before  Missing blank line before list
  L  88  list-blank-before  Missing blank line before list
  L 103  list-blank-before  Missing blank line before list
  L 124  list-blank-after  Missing blank line after list
  L 131  list-blank-before  Missing blank line before list
  L 138  list-blank-before  Missing blank line before list
  L 146  list-blank-before  Missing blank line before list
  L 154  list-blank-before  Missing blank line before list
  L 162  list-blank-before  Missing blank line before list
  L 169  list-blank-before  Missing blank line before list
  L 172  list-blank-after  Missing blank line after list
  L 179  list-blank-before  Missing blank line before list
  L 188  list-blank-before  Missing blank line before list
  L 190  list-blank-after  Missing blank line after list
  L 201  list-blank-before  Missing blank line before list
  L 204  list-blank-after  Missing blank line after list
  L 215  list-blank-before  Missing blank line before list
  L 220  list-blank-before  Missing blank line before list
  L 221  list-blank-after  Missing blank line after list
  L 232  list-blank-before  Missing blank line before list
  L 250  list-blank-before  Missing blank line before list
  L 257  list-blank-before  Missing blank line before list
  L 259  list-blank-after  Missing blank line after list
  L 266  list-blank-before  Missing blank line before list
  L 270  list-blank-before  Missing blank line before list
  L 274  list-blank-before  Missing blank line before list
  L 281  list-blank-before  Missing blank line before list
  L 284  list-blank-after  Missing blank line after list

- bmad\bmb\workflows\edit-agent\README.md
  L  97  fence-language-missing  Code fence missing language identifier (e.g., ```bash)
  L 107  fence-language-missing  Code fence missing language identifier (e.g., ```bash)
  L   9  list-blank-before  Missing blank line before list
  L  19  list-blank-before  Missing blank line before list
  L  28  list-blank-before  Missing blank line before list
  L  34  list-blank-before  Missing blank line before list
  L  46  list-blank-before  Missing blank line before list
  L  63  list-blank-before  Missing blank line before list
  L  75  list-blank-before  Missing blank line before list
  L  83  list-blank-before  Missing blank line before list
  L  91  list-blank-before  Missing blank line before list

- bmad\bmb\workflows\edit-module\checklist.md
  L   7  list-blank-before  Missing blank line before list
  L  19  list-blank-before  Missing blank line before list
  L  27  list-blank-before  Missing blank line before list
  L  33  list-blank-before  Missing blank line before list
  L  42  list-blank-before  Missing blank line before list
  L  49  list-blank-before  Missing blank line before list
  L  57  list-blank-before  Missing blank line before list
  L  65  list-blank-before  Missing blank line before list
  L  73  list-blank-before  Missing blank line before list
  L  82  list-blank-before  Missing blank line before list
  L  91  list-blank-before  Missing blank line before list
  L  99  list-blank-before  Missing blank line before list
  L 106  list-blank-before  Missing blank line before list
  L 112  list-blank-before  Missing blank line before list
  L 120  list-blank-before  Missing blank line before list
  L 129  list-blank-before  Missing blank line before list
  L 137  list-blank-before  Missing blank line before list
  L 145  list-blank-before  Missing blank line before list
  L 152  list-blank-before  Missing blank line before list
  L 161  list-blank-before  Missing blank line before list

- bmad\bmb\workflows\edit-module\instructions.md
  L  16  list-blank-before  Missing blank line before list
  L  22  list-blank-after  Missing blank line after list
  L  27  list-blank-before  Missing blank line before list
  L  29  list-blank-after  Missing blank line after list
  L  34  list-blank-before  Missing blank line before list
  L  41  list-blank-after  Missing blank line after list
  L  48  list-blank-before  Missing blank line before list
  L  68  list-blank-before  Missing blank line before list
  L  78  list-blank-before  Missing blank line before list
  L  84  list-blank-after  Missing blank line after list
  L  91  list-blank-before  Missing blank line before list
  L 102  list-blank-before  Missing blank line before list
  L 118  list-blank-before  Missing blank line before list
  L 139  list-blank-after  Missing blank line after list
  L 146  list-blank-before  Missing blank line before list
  L 154  list-blank-before  Missing blank line before list
  L 162  list-blank-before  Missing blank line before list
  L 170  list-blank-before  Missing blank line before list
  L 178  list-blank-before  Missing blank line before list
  L 187  list-blank-before  Missing blank line before list
  L 195  list-blank-before  Missing blank line before list
  L 199  list-blank-after  Missing blank line after list
  L 206  list-blank-before  Missing blank line before list
  L 211  list-blank-before  Missing blank line before list
  L 211  list-blank-after  Missing blank line after list
  L 218  list-blank-before  Missing blank line before list
  L 227  list-blank-before  Missing blank line before list
  L 229  list-blank-after  Missing blank line after list
  L 240  list-blank-before  Missing blank line before list
  L 244  list-blank-after  Missing blank line after list
  L 255  list-blank-before  Missing blank line before list
  L 260  list-blank-before  Missing blank line before list
  L 261  list-blank-after  Missing blank line after list
  L 272  list-blank-before  Missing blank line before list
  L 291  list-blank-before  Missing blank line before list
  L 298  list-blank-before  Missing blank line before list
  L 300  list-blank-after  Missing blank line after list
  L 307  list-blank-before  Missing blank line before list
  L 311  list-blank-before  Missing blank line before list
  L 315  list-blank-before  Missing blank line before list
  L 319  list-blank-before  Missing blank line before list
  L 323  list-blank-before  Missing blank line before list
  L 330  list-blank-before  Missing blank line before list
  L 333  list-blank-after  Missing blank line after list

- bmad\bmb\workflows\edit-module\README.md
  L  75  fence-language-missing  Code fence missing language identifier (e.g., ```bash)
  L 164  fence-language-missing  Code fence missing language identifier (e.g., ```bash)
  L 175  fence-language-missing  Code fence missing language identifier (e.g., ```bash)
  L   9  list-blank-before  Missing blank line before list
  L  19  list-blank-before  Missing blank line before list
  L  29  list-blank-before  Missing blank line before list
  L  35  list-blank-before  Missing blank line before list
  L  47  list-blank-before  Missing blank line before list
  L  64  list-blank-before  Missing blank line before list
  L 114  list-blank-before  Missing blank line before list
  L 122  list-blank-before  Missing blank line before list
  L 132  list-blank-before  Missing blank line before list
  L 140  list-blank-before  Missing blank line before list
  L 150  list-blank-before  Missing blank line before list
  L 156  list-blank-before  Missing blank line before list
  L 184  list-blank-before  Missing blank line before list

- bmad\bmb\workflows\edit-workflow\checklist.md
  L   5  list-blank-before  Missing blank line before list
  L  12  list-blank-before  Missing blank line before list
  L  19  list-blank-before  Missing blank line before list
  L  26  list-blank-before  Missing blank line before list
  L  35  list-blank-before  Missing blank line before list
  L  44  list-blank-before  Missing blank line before list
  L  51  list-blank-before  Missing blank line before list
  L  58  list-blank-before  Missing blank line before list
  L  65  list-blank-before  Missing blank line before list

- bmad\bmb\workflows\edit-workflow\instructions.md
  L  16  list-blank-before  Missing blank line before list
  L  20  list-blank-after  Missing blank line after list
  L  25  list-blank-before  Missing blank line before list
  L  27  list-blank-after  Missing blank line after list
  L  32  list-blank-before  Missing blank line before list
  L  41  list-blank-after  Missing blank line after list
  L  48  list-blank-before  Missing blank line before list
  L  68  list-blank-before  Missing blank line before list
  L  77  list-blank-before  Missing blank line before list
  L  82  list-blank-after  Missing blank line after list
  L  89  list-blank-before  Missing blank line before list
  L 100  list-blank-before  Missing blank line before list
  L 112  list-blank-before  Missing blank line before list
  L 127  list-blank-before  Missing blank line before list
  L 149  list-blank-after  Missing blank line after list
  L 156  list-blank-before  Missing blank line before list
  L 165  list-blank-before  Missing blank line before list
  L 174  list-blank-before  Missing blank line before list
  L 182  list-blank-before  Missing blank line before list
  L 190  list-blank-before  Missing blank line before list
  L 198  list-blank-before  Missing blank line before list
  L 206  list-blank-before  Missing blank line before list
  L 214  list-blank-before  Missing blank line before list
  L 218  list-blank-after  Missing blank line after list
  L 225  list-blank-before  Missing blank line before list
  L 234  list-blank-before  Missing blank line before list
  L 236  list-blank-after  Missing blank line after list
  L 247  list-blank-before  Missing blank line before list
  L 251  list-blank-after  Missing blank line after list
  L 262  list-blank-before  Missing blank line before list
  L 267  list-blank-before  Missing blank line before list
  L 268  list-blank-after  Missing blank line after list
  L 279  list-blank-before  Missing blank line before list
  L 298  list-blank-before  Missing blank line before list
  L 305  list-blank-before  Missing blank line before list
  L 307  list-blank-after  Missing blank line after list
  L 314  list-blank-before  Missing blank line before list
  L 318  list-blank-before  Missing blank line before list
  L 322  list-blank-before  Missing blank line before list
  L 326  list-blank-before  Missing blank line before list
  L 333  list-blank-before  Missing blank line before list
  L 336  list-blank-after  Missing blank line after list

- bmad\bmb\workflows\edit-workflow\README.md
  L  19  fence-language-missing  Code fence missing language identifier (e.g., ```bash)
  L  25  fence-language-missing  Code fence missing language identifier (e.g., ```bash)
  L  11  list-blank-before  Missing blank line before list
  L  31  list-blank-before  Missing blank line before list
  L  37  list-blank-before  Missing blank line before list
  L  42  list-blank-before  Missing blank line before list
  L  60  list-blank-before  Missing blank line before list
  L  67  list-blank-before  Missing blank line before list
  L  76  list-blank-before  Missing blank line before list
  L  83  list-blank-before  Missing blank line before list
  L  92  list-blank-before  Missing blank line before list
  L  99  list-blank-before  Missing blank line before list
  L 107  list-blank-before  Missing blank line before list
  L 117  list-blank-before  Missing blank line before list

- bmad\bmb\workflows\module-brief\checklist.md
  L   5  list-blank-before  Missing blank line before list
  L  13  list-blank-before  Missing blank line before list
  L  20  list-blank-before  Missing blank line before list
  L  28  list-blank-before  Missing blank line before list
  L  36  list-blank-before  Missing blank line before list
  L  44  list-blank-before  Missing blank line before list
  L  52  list-blank-before  Missing blank line before list
  L  60  list-blank-before  Missing blank line before list
  L  68  list-blank-before  Missing blank line before list
  L  75  list-blank-before  Missing blank line before list
  L  83  list-blank-before  Missing blank line before list
  L  91  list-blank-before  Missing blank line before list

- bmad\bmb\workflows\module-brief\instructions.md
  L  11  list-blank-before  Missing blank line before list
  L  17  list-blank-before  Missing blank line before list
  L  26  list-blank-before  Missing blank line before list
  L  33  list-blank-before  Missing blank line before list
  L  45  list-blank-before  Missing blank line before list
  L  50  list-blank-before  Missing blank line before list
  L  54  list-blank-before  Missing blank line before list
  L  62  list-blank-before  Missing blank line before list
  L  73  list-blank-before  Missing blank line before list
  L  80  list-blank-before  Missing blank line before list
  L  96  list-blank-before  Missing blank line before list
  L 101  list-blank-before  Missing blank line before list
  L 106  list-blank-before  Missing blank line before list
  L 111  list-blank-before  Missing blank line before list
  L 126  list-blank-before  Missing blank line before list
  L 141  list-blank-before  Missing blank line before list
  L 147  list-blank-before  Missing blank line before list
  L 153  list-blank-before  Missing blank line before list
  L 165  list-blank-before  Missing blank line before list
  L 171  list-blank-before  Missing blank line before list
  L 183  list-blank-before  Missing blank line before list
  L 189  list-blank-before  Missing blank line before list
  L 195  list-blank-before  Missing blank line before list
  L 207  list-blank-before  Missing blank line before list
  L 212  list-blank-before  Missing blank line before list
  L 218  list-blank-before  Missing blank line before list
  L 230  list-blank-before  Missing blank line before list
  L 236  list-blank-before  Missing blank line before list
  L 242  list-blank-before  Missing blank line before list
  L 257  list-blank-before  Missing blank line before list
  L 259  list-blank-after  Missing blank line after list

- bmad\bmb\workflows\module-brief\README.md
  L  53  fence-language-missing  Code fence missing language identifier (e.g., ```bash)
  L   9  list-blank-before  Missing blank line before list
  L  44  list-blank-before  Missing blank line before list
  L  68  list-blank-before  Missing blank line before list
  L  74  list-blank-before  Missing blank line before list
  L  81  list-blank-before  Missing blank line before list
  L  90  list-blank-before  Missing blank line before list
  L  97  list-blank-before  Missing blank line before list
  L 108  list-blank-before  Missing blank line before list
  L 115  list-blank-before  Missing blank line before list
  L 124  list-blank-before  Missing blank line before list
  L 131  list-blank-before  Missing blank line before list
  L 140  list-blank-before  Missing blank line before list
  L 147  list-blank-before  Missing blank line before list
  L 154  list-blank-before  Missing blank line before list
  L 163  list-blank-before  Missing blank line before list
  L 170  list-blank-before  Missing blank line before list
  L 185  list-blank-before  Missing blank line before list
  L 193  list-blank-before  Missing blank line before list
  L 199  list-blank-before  Missing blank line before list
  L 206  list-blank-before  Missing blank line before list
  L 217  list-blank-before  Missing blank line before list
  L 222  list-blank-before  Missing blank line before list
  L 227  list-blank-before  Missing blank line before list
  L 232  list-blank-before  Missing blank line before list
  L 239  list-blank-before  Missing blank line before list
  L 246  list-blank-before  Missing blank line before list
  L 257  list-blank-before  Missing blank line before list

- bmad\bmb\workflows\module-brief\template.md
  L 198  list-blank-before  Missing blank line before list
  L 250  list-blank-before  Missing blank line before list
  L 268  list-blank-before  Missing blank line before list

- bmad\bmb\workflows\redoc\checklist.md
  L   5  list-blank-before  Missing blank line before list
  L  12  list-blank-before  Missing blank line before list
  L  19  list-blank-before  Missing blank line before list
  L  29  list-blank-before  Missing blank line before list
  L  38  list-blank-before  Missing blank line before list
  L  49  list-blank-before  Missing blank line before list
  L  62  list-blank-before  Missing blank line before list
  L  71  list-blank-before  Missing blank line before list
  L  79  list-blank-before  Missing blank line before list
  L  86  list-blank-before  Missing blank line before list

- bmad\bmb\workflows\redoc\instructions.md
  L  14  list-blank-before  Missing blank line before list
  L  18  list-blank-after  Missing blank line after list
  L  23  list-blank-before  Missing blank line before list
  L  26  list-blank-after  Missing blank line after list
  L  31  list-blank-before  Missing blank line before list
  L  32  list-blank-after  Missing blank line after list
  L  37  list-blank-before  Missing blank line before list
  L  41  list-blank-after  Missing blank line after list
  L  52  list-blank-before  Missing blank line before list
  L  55  list-blank-after  Missing blank line after list
  L  60  list-blank-before  Missing blank line before list
  L  62  list-blank-after  Missing blank line after list
  L  67  list-blank-before  Missing blank line before list
  L  68  list-blank-after  Missing blank line after list
  L  80  list-blank-before  Missing blank line before list
  L 110  list-blank-before  Missing blank line before list
  L 130  list-blank-after  Missing blank line after list
  L 138  list-blank-before  Missing blank line before list
  L 158  list-blank-after  Missing blank line after list
  L 163  list-blank-before  Missing blank line before list
  L 183  list-blank-after  Missing blank line after list
  L 189  list-blank-before  Missing blank line before list
  L 197  list-blank-before  Missing blank line before list
  L 218  list-blank-before  Missing blank line before list
  L 222  list-blank-after  Missing blank line after list
  L 228  list-blank-before  Missing blank line before list
  L 230  list-blank-after  Missing blank line after list
  L 235  list-blank-before  Missing blank line before list
  L 241  list-blank-after  Missing blank line after list
  L 252  list-blank-before  Missing blank line before list
  L 255  list-blank-after  Missing blank line after list

- bmad\bmb\workflows\redoc\README.md
  L  25  fence-language-missing  Code fence missing language identifier (e.g., ```bash)
  L  14  list-blank-before  Missing blank line before list
  L  31  list-blank-before  Missing blank line before list
  L  41  list-blank-before  Missing blank line before list
  L  45  list-blank-before  Missing blank line before list
  L  55  list-blank-before  Missing blank line before list
  L  61  list-blank-before  Missing blank line before list
  L  67  list-blank-before  Missing blank line before list
  L  78  list-blank-before  Missing blank line before list
  L  85  list-blank-before  Missing blank line before list

- bmad\bmd\agents\cli-chief-sidecar\instructions.md
  L   7  list-blank-before  Missing blank line before list
  L  14  list-blank-before  Missing blank line before list
  L  34  list-blank-before  Missing blank line before list
  L  42  list-blank-before  Missing blank line before list
  L  50  list-blank-before  Missing blank line before list
  L  59  list-blank-before  Missing blank line before list
  L  66  list-blank-before  Missing blank line before list
  L  73  list-blank-before  Missing blank line before list
  L  83  list-blank-before  Missing blank line before list
  L  91  list-blank-before  Missing blank line before list
  L  99  list-blank-before  Missing blank line before list

- bmad\bmd\agents\cli-chief-sidecar\knowledge\cli-reference.md
  L  49  fence-language-missing  Code fence missing language identifier (e.g., ```bash)
  L  11  list-blank-before  Missing blank line before list
  L  27  list-blank-before  Missing blank line before list
  L  33  list-blank-before  Missing blank line before list
  L  38  list-blank-before  Missing blank line before list
  L  44  list-blank-before  Missing blank line before list
  L  66  list-blank-before  Missing blank line before list
  L  77  list-blank-before  Missing blank line before list
  L  84  list-blank-before  Missing blank line before list
  L  90  list-blank-before  Missing blank line before list
  L  99  list-blank-before  Missing blank line before list
  L 107  list-blank-before  Missing blank line before list
  L 115  list-blank-before  Missing blank line before list

- bmad\bmd\agents\cli-chief-sidecar\knowledge\README.md
  L  13  list-blank-before  Missing blank line before list
  L  22  list-blank-before  Missing blank line before list
  L  29  list-blank-before  Missing blank line before list
  L  36  list-blank-before  Missing blank line before list
  L  43  list-blank-before  Missing blank line before list
  L  50  list-blank-before  Missing blank line before list
  L  57  list-blank-before  Missing blank line before list

- bmad\bmd\agents\cli-chief-sidecar\memories.md
  L   5  list-blank-before  Missing blank line before list
  L  46  list-blank-before  Missing blank line before list
  L  48  list-blank-after  Missing blank line after list

- bmad\bmd\agents\doc-keeper-sidecar\instructions.md
  L   7  list-blank-before  Missing blank line before list
  L  16  list-blank-before  Missing blank line before list
  L  42  list-blank-before  Missing blank line before list
  L  51  list-blank-before  Missing blank line before list
  L  60  list-blank-before  Missing blank line before list
  L  69  list-blank-before  Missing blank line before list
  L  79  list-blank-before  Missing blank line before list
  L  88  list-blank-before  Missing blank line before list
  L  99  list-blank-before  Missing blank line before list
  L 107  list-blank-before  Missing blank line before list
  L 115  list-blank-before  Missing blank line before list
  L 123  list-blank-before  Missing blank line before list
  L 130  list-blank-before  Missing blank line before list
  L 138  list-blank-before  Missing blank line before list
  L 149  list-blank-before  Missing blank line before list
  L 157  list-blank-before  Missing blank line before list
  L 165  list-blank-before  Missing blank line before list
  L 173  list-blank-before  Missing blank line before list

- bmad\bmd\agents\doc-keeper-sidecar\knowledge\README.md
  L   9  list-blank-before  Missing blank line before list
  L  16  list-blank-before  Missing blank line before list
  L  25  list-blank-before  Missing blank line before list
  L  32  list-blank-before  Missing blank line before list
  L  39  list-blank-before  Missing blank line before list
  L  46  list-blank-before  Missing blank line before list
  L  53  list-blank-before  Missing blank line before list
  L  60  list-blank-before  Missing blank line before list
  L  67  list-blank-before  Missing blank line before list
  L  76  list-blank-before  Missing blank line before list

- bmad\bmd\agents\doc-keeper-sidecar\memories.md
  L   5  list-blank-before  Missing blank line before list
  L  80  list-blank-before  Missing blank line before list
  L  82  list-blank-after  Missing blank line after list

- bmad\bmd\agents\release-chief-sidecar\instructions.md
  L   7  list-blank-before  Missing blank line before list
  L  15  list-blank-before  Missing blank line before list
  L  37  list-blank-before  Missing blank line before list
  L  48  list-blank-before  Missing blank line before list
  L  58  list-blank-before  Missing blank line before list
  L  67  list-blank-before  Missing blank line before list
  L  75  list-blank-before  Missing blank line before list
  L  87  list-blank-before  Missing blank line before list
  L  93  list-blank-before  Missing blank line before list
  L  99  list-blank-before  Missing blank line before list
  L 105  list-blank-before  Missing blank line before list
  L 115  list-blank-before  Missing blank line before list
  L 126  list-blank-before  Missing blank line before list
  L 134  list-blank-before  Missing blank line before list
  L 145  list-blank-before  Missing blank line before list
  L 153  list-blank-before  Missing blank line before list
  L 161  list-blank-before  Missing blank line before list

- bmad\bmd\agents\release-chief-sidecar\knowledge\README.md
  L   9  list-blank-before  Missing blank line before list
  L  17  list-blank-before  Missing blank line before list
  L  26  list-blank-before  Missing blank line before list
  L  33  list-blank-before  Missing blank line before list
  L  40  list-blank-before  Missing blank line before list
  L  47  list-blank-before  Missing blank line before list
  L  54  list-blank-before  Missing blank line before list
  L  61  list-blank-before  Missing blank line before list
  L  68  list-blank-before  Missing blank line before list
  L  77  list-blank-before  Missing blank line before list

- bmad\bmd\agents\release-chief-sidecar\memories.md
  L   5  list-blank-before  Missing blank line before list
  L  66  list-blank-before  Missing blank line before list
  L  68  list-blank-after  Missing blank line after list

- bmad\bmd\README.md
  L 144  fence-language-missing  Code fence missing language identifier (e.g., ```bash)
  L  10  list-blank-before  Missing blank line before list
  L  17  list-blank-before  Missing blank line before list
  L  38  list-blank-before  Missing blank line before list
  L  65  list-blank-before  Missing blank line before list
  L  94  list-blank-before  Missing blank line before list
  L 119  list-blank-before  Missing blank line before list
  L 171  list-blank-before  Missing blank line before list
  L 181  list-blank-before  Missing blank line before list

- bmad\core\workflows\brainstorming\instructions.md
  L  39  list-blank-before  Missing blank line before list
  L  62  list-blank-before  Missing blank line before list
  L  81  list-blank-before  Missing blank line before list
  L 104  list-blank-before  Missing blank line before list
  L 112  list-blank-before  Missing blank line before list
  L 112  list-blank-after  Missing blank line after list
  L 116  list-blank-before  Missing blank line before list
  L 116  list-blank-after  Missing blank line after list
  L 141  list-blank-before  Missing blank line before list
  L 146  list-blank-before  Missing blank line before list
  L 152  list-blank-before  Missing blank line before list
  L 170  list-blank-before  Missing blank line before list
  L 174  list-blank-after  Missing blank line after list
  L 179  list-blank-before  Missing blank line before list
  L 195  list-blank-before  Missing blank line before list
  L 212  list-blank-before  Missing blank line before list
  L 235  list-blank-before  Missing blank line before list
  L 241  list-blank-before  Missing blank line before list
  L 253  list-blank-before  Missing blank line before list
  L 275  list-blank-before  Missing blank line before list
  L 290  list-blank-before  Missing blank line before list
  L 305  list-blank-before  Missing blank line before list

- bmad\core\workflows\brainstorming\README.md
  L  48  fence-language-missing  Code fence missing language identifier (e.g., ```bash)
  L  13  list-blank-before  Missing blank line before list
  L  40  list-blank-before  Missing blank line before list
  L  63  list-blank-before  Missing blank line before list
  L  70  list-blank-before  Missing blank line before list
  L  77  list-blank-before  Missing blank line before list
  L  87  list-blank-before  Missing blank line before list
  L  95  list-blank-before  Missing blank line before list
  L 103  list-blank-before  Missing blank line before list
  L 111  list-blank-before  Missing blank line before list
  L 121  list-blank-before  Missing blank line before list
  L 127  list-blank-before  Missing blank line before list
  L 134  list-blank-before  Missing blank line before list
  L 142  list-blank-before  Missing blank line before list
  L 148  list-blank-before  Missing blank line before list
  L 154  list-blank-before  Missing blank line before list
  L 160  list-blank-before  Missing blank line before list
  L 166  list-blank-before  Missing blank line before list
  L 174  list-blank-before  Missing blank line before list
  L 179  list-blank-before  Missing blank line before list
  L 187  list-blank-before  Missing blank line before list
  L 196  list-blank-before  Missing blank line before list
  L 203  list-blank-before  Missing blank line before list
  L 212  list-blank-before  Missing blank line before list
  L 221  list-blank-before  Missing blank line before list
  L 232  list-blank-before  Missing blank line before list
  L 239  list-blank-before  Missing blank line before list
  L 247  list-blank-before  Missing blank line before list
  L 254  list-blank-before  Missing blank line before list
  L 264  list-blank-before  Missing blank line before list

- bmad\core\workflows\brainstorming\template.md
  L  57  list-blank-before  Missing blank line before list
  L  64  list-blank-before  Missing blank line before list
  L  71  list-blank-before  Missing blank line before list
  L  96  list-blank-before  Missing blank line before list

- bmad\core\workflows\party-mode\instructions.md
  L  11  list-blank-before  Missing blank line before list
  L  40  list-blank-before  Missing blank line before list
  L  56  list-blank-before  Missing blank line before list
  L  59  list-blank-after  Missing blank line after list
  L  67  list-blank-before  Missing blank line before list
  L  73  list-blank-before  Missing blank line before list
  L 166  list-blank-before  Missing blank line before list
  L 168  list-blank-after  Missing blank line after list

- bmad\docs\claude-code-instructions.md
  L  15  fence-language-missing  Code fence missing language identifier (e.g., ```bash)
  L   9  list-blank-before  Missing blank line before list
  L  23  list-blank-before  Missing blank line before list

- bmad\docs\codex-instructions.md
  L  11  fence-language-missing  Code fence missing language identifier (e.g., ```bash)
